ID,yaw,roll,pitch,mouth_x1,mouth_y1,mouth_x2,mouth_y2,right_eye_x,right_eye_y,left_eye_x,left_eye_y,nose_x,nose_y,jaw_x,jaw_y,max_emotion_score,min_emotion_score,average_emotion_score,most_common_emotion_score
PP59,0.7606278143,0.7944485048,0.8331330086,0.8039012346,0.4561481481,0.8589074074,0.669654321,0.857617284,0.4017962963,0.7736666667,0.3945679012,0.7562839506,0.5406790123,0.8849506173,0.6033333333,0.89661837,0,0.595285,0.595285
PP6,0.7648759048,0.6891613845,0.6099533988,0.8952654321,0.4825555556,0.9448271605,0.6885555556,0.9472222222,0.4294814815,0.8596296296,0.4257222222,0.8518518519,0.5687654321,0.9625925926,0.6368641975,0.8826059,0,0.54450434,0.61138844
PP60,0.7674273635,0.7818042542,0.7203349095,0.8939814815,0.4602654321,0.9383271605,0.6718765432,0.9452839506,0.410845679,0.862654321,0.3972530864,0.8418518519,0.5354197531,0.9574320988,0.6146419753,0.99104804,0,0.6279771,0.5016012
PP61,0.8077535406,0.8126111325,0.8407556935,0.81912548,0.4811965812,0.8614703332,0.6502910938,0.8741979438,0.4381270903,0.7928774929,0.4103802799,0.7633965069,0.5448779884,0.8787439614,0.5959246872,0.81979066,0,0.4590003,0.47163698
PP62,0.7817039786,0.7237368777,0.6789860487,0.9437704248,0.4559095861,0.9774305556,0.6595179739,0.9978077342,0.4105596405,0.9199754902,0.3911560458,0.8889297386,0.5345996732,0.9971405229,0.5912581699,0.76691514,0,0.46819463,0.41214973
PP63,0.7868153975,0.8161330979,0.7492524334,0.8977966102,0.4591399874,0.9567231638,0.6396735719,0.9556057753,0.4056497175,0.8807909605,0.3830006277,0.8519146265,0.52173258,0.9643063402,0.5764595104,0.90903604,0,0.50113124,0.5839868
PP64,0.7569790927,0.8039370223,0.7442755482,0.8975659606,0.3536355754,0.9532453859,0.526309922,0.9521491391,0.3088504893,0.8828316611,0.2867954911,0.8564721913,0.4260745696,0.9562987737,0.4759445064,0.8018112,0,0.45951307,0.64931285
PP65,0.7410426639,0.5761761517,0.6912202414,0.6379197531,0.5011851852,0.6877037037,0.679382716,0.6768641975,0.4382345679,0.6114444444,0.4396419753,0.6066296296,0.5701604938,0.7090864198,0.6218888889,0.8969962,0,0.59915036,0.56542027
PP66,0.7230986391,0.5869136603,0.6911405898,0.6399826,0.3795488441,0.7082028337,0.5659458116,0.6879194631,0.3250807855,0.6271314939,0.3103529704,0.6047601293,0.4602162565,0.7079045488,0.5177355208,0.8613719,0,0.5791229,0.5445516
PP67,0.8116532712,0.752783245,0.7357085249,0.924989275,0.5376519377,0.968983269,0.7165165165,0.9742313742,0.4944301444,0.9099242099,0.4706206206,0.8768768769,0.5985985986,0.9819247819,0.6581009581,0.8665515,0.23921907,0.47670075,0.6706452
PP69,0.7247760261,0.8186665121,0.8174278762,0.8735022742,0.3277712801,0.9197790773,0.5105393112,0.9264587394,0.2939441196,0.8558024691,0.281137102,0.8214035088,0.3998440546,0.9333463288,0.4623391813,0.96894497,0,0.56852317,0.56852317
PP7,0.7762709571,0.7661544994,0.719924693,0.8871481481,0.4665740741,0.9146296296,0.686617284,0.9340617284,0.4100987654,0.8466049383,0.411345679,0.8332222222,0.5588518519,0.9587654321,0.613308642,0.8939389,0,0.54403174,0.46695113
PP70,0.7552876264,0.8188386885,0.8491868153,0.8027133655,0.5415136876,0.8269565217,0.7582608696,0.849452496,0.4872705314,0.7560225443,0.4960708535,0.7446537842,0.62,0.8847020934,0.6962801932,0.9823485,0,0.6432197,0.34533578
PP71,0.8075220457,0.4351501505,0.5043087935,0.7242092457,0.6529264666,0.767585834,0.8613273858,0.7798864558,0.5980467694,0.6955258178,0.5783117059,0.6655717762,0.7299945931,0.8019059205,0.7996350365,0.99467987,0,0.68565965,0.5040811
PP72,0.813282366,0.8088453486,0.7743643605,0.807480029,0.5623166304,0.8664560639,0.776238199,0.8726652142,0.5024836601,0.7751053014,0.4864488017,0.7558750908,0.649644154,0.8888453159,0.7053594771,0.96672684,0,0.57312304,0.47422078
PP73,0.753500612,0.7949990584,0.7681260092,0.8435754986,0.4968376068,0.8741310541,0.7271937322,0.8908974359,0.4383475783,0.7925071225,0.4459472934,0.7851709402,0.5879487179,0.9286752137,0.6604843305,0.85388905,0,0.6027103,0.8185621
PP74,0.7777198164,0.694574077,0.7912294555,0.7773197929,0.4962498341,0.827565379,0.6832470463,0.8211336785,0.4329948228,0.7411522634,0.4235364397,0.7366520643,0.5670781893,0.8596707819,0.6178813222,0.9982602,0,0.5392923,0.42548415
PP76,0.790949993,0.740352302,0.8047965054,0.8177434842,0.474430727,0.8736556927,0.694526749,0.8885048011,0.4380041152,0.7927572016,0.4075171468,0.7452400549,0.5562688615,0.9011934156,0.6296844993,0.77629393,0,0.55593073,0.77629393
PP77,0.7960051464,0.7254148235,0.7900679108,0.7926307751,0.576155021,0.8476326842,0.8017436681,0.8452590047,0.5143693522,0.7642229859,0.507725595,0.7458317424,0.6598319969,0.867659412,0.7299478172,0.9810889,0,0.54999775,0.5674576
PP78,0.7747754734,0.7488666166,0.7543613929,0.8517515711,0.4639390293,0.8972322503,0.679462495,0.892980345,0.3951330392,0.8136381869,0.4009426394,0.8083166199,0.5452734323,0.9361813077,0.6134777377,0.9269463,0,0.5331932,0.49992168
PP79,0.7892774057,0.6862619654,0.7216866498,0.8734966149,0.5115890084,0.9102814284,0.7143900173,0.9250232311,0.4601818665,0.840528342,0.4500331873,0.8096110447,0.5799814151,0.9555024559,0.6493561662,0.9985286,0,0.7478899,0.98249036
PP8,0.7465908987,0.7685348753,0.6771588372,0.9818580247,0.3996358025,1.034993827,0.5897037037,1.032395062,0.3561604938,0.9625925926,0.3464938272,0.9368395062,0.4710987654,1.049,0.5332469136,0.90366936,0,0.4795824,0.6069239
PP80,0.797738354,0.721619753,0.66114736,0.8826845553,0.5178697405,0.939877803,0.737276392,0.9413706223,0.4601599899,0.8553287982,0.4458049887,0.8379188713,0.6062736206,0.9584530108,0.6618795666,0.97571987,0,0.6814626,0.7030065
PP81,0.7833586763,0.5342523571,0.6493605727,0.6987562189,0.5385572139,0.7688363737,0.7381702598,0.7561359867,0.479933665,0.6730790492,0.466777225,0.6561636263,0.6140409066,0.7854339414,0.6660033167,0.8990248,0,0.63208425,0.6116624
PP83,0.7797778495,0.7466326562,0.7272534113,0.8932204465,0.4910578387,0.9479705733,0.6969178082,0.9495560629,0.4318493151,0.8558472856,0.4222285642,0.8399036022,0.5699010654,0.9848427194,0.6344241502,0.9921823,0,0.6054069,0.7237181
PP84,0.8073765124,0.5892424598,0.6278023174,0.8216411239,0.5558237548,0.8732183908,0.7720434227,0.8742528736,0.4950191571,0.794853129,0.4836079183,0.7687739464,0.6427969349,0.9048148148,0.6896296296,0.93238384,0,0.6107493,0.5319182
PP85,0.7614910411,0.7835675272,0.8498031927,0.7781520883,0.4573220384,0.8197662201,0.6333858681,0.8282768584,0.4070987654,0.7489624376,0.3981153139,0.7275413712,0.5312319412,0.8439453638,0.585500394,0.9618441,0,0.6846579,0.5296279
PP86,0.7913815828,0.6143695244,0.6758641657,0.7211805556,0.5413901749,0.7642682613,0.7468235597,0.7772119342,0.484066358,0.6976723251,0.4685763889,0.6680169753,0.6238554527,0.7862782922,0.683744856,0.7815524,0,0.47512683,0.50767136
PP89,0.7243963813,0.7672295683,0.8207854888,0.8348698336,0.3382514761,0.8879294149,0.5054884595,0.8753623188,0.2860373054,0.8170960816,0.2801865271,0.803287708,0.4060118089,0.9034353194,0.4535426731,0.93782854,0,0.50599295,0.50599295
